# =============================================================================
# ProjectX - Dépendances
# Agent AI local autonome avec accès web et auto-apprentissage
#
# Auteur  : ProfesseurFalken
# Contact : wojcikej@orange.fr
# GitHub  : https://github.com/ProfesseurFalken/ProjectX
# =============================================================================

# --- LLM & Agent Framework ---
langchain-ollama>=0.3.0        # Intégration Ollama pour LangChain (ChatOllama)
langgraph>=0.2.0               # Orchestration agent (graphe d'états, boucle ReAct)
langgraph-checkpoint-sqlite>=2.0.0  # Persistance des conversations en SQLite
langchain-core>=0.3.0          # Types de base LangChain (messages, outils, etc.)

# --- Interface Web ---
chainlit>=2.0.0                # Interface web conversationnelle

# --- Outils Web ---
ddgs>=9.0.0                    # Recherche web DuckDuckGo sans clé API (remplace duckduckgo-search)
beautifulsoup4>=4.12.0         # Parsing HTML pour le scraping
requests>=2.31.0               # Requêtes HTTP
playwright>=1.40.0             # Automatisation navigateur (Chromium)

# --- Email ---
# smtplib et email sont dans la bibliothèque standard Python (pas besoin de pip)

# --- Utilitaires ---
pydantic>=2.0.0                # Validation de données et schémas

# --- RAG (Recherche dans les fichiers locaux) ---
chromadb>=0.5.0                # Base vectorielle pour les embeddings
langchain-community>=0.3.0    # Intégrations communautaires (OllamaEmbeddings)
langchain-text-splitters>=0.3.0  # Découpage de texte en chunks
